 !File contains abundances per mass of each element
 !commented out are the abundances in 12+[X/H] format (marked 'abund=')
 !and alsorelative metal abundances per number (marked 'by number=', which can be inputted
 !in the opal website to produce custom tables.
 !Relative metal abundances by mass are marked 'by mass='.
 !As not all elements are included in the network,
 !we add up all non-included abundances in a single inert one.
 !by mass=dy164      1.7534436606835957E-007
 !ho165      3.8420155939459892E-010
 !abund=  0.50999999046325861     
 !by number=ho165      4.6309081365526645E-009
 !by mass=ho165      4.1719485046014129E-008
 !er166      1.0248274150460101E-009
 !abund=  0.93000000715255915     
 !by number=er166      1.2180529913062269E-008
 !by mass=er166      1.1128344217063682E-007
 !tm169      1.2161194638927857E-010
 !abund=   0.0000000000000000     
 !by number=tm169      1.4310874577033507E-009
 !by mass=tm169      1.3205536663616946E-008
 !yb174      1.4976322438810315E-009
 !abund=   1.0800000429153460     
 !by number=yb174      1.7205457232416316E-008
 !by mass=yb174      1.6262413432542053E-007
 !lu175      1.4461547939614462E-010
 !abund=   5.9999998658897269E-002
 !by number=lu175      1.6431082421669441E-009
 !by mass=lu175      1.5703432697140780E-008
 !hf180      9.7470354917661868E-010
 !abund=  0.87999999523162842     
 !by number=hf180      1.0855908413999556E-008
 !by mass=hf180      1.0584061711838667E-007
 !ta181      8.8066798840336583E-011
 !abund= -0.17000000178813757     
 !by number=ta181      9.6753386246656211E-010
 !by mass=ta181      9.5629531099748230E-009
 !w184       1.7048990403752135E-009
 !abund=   1.1100000143051165     
 !by number=w184       1.8435978365458116E-008
 !by mass=w184       1.8513071662690777E-007
 !re187      2.2764318768373350E-010
 !abund=  0.23000000417232691     
 !by number=re187      2.4303352145108935E-009
 !by mass=re187      2.4719203585127402E-008
 !os192      3.8595590968602006E-009
 !abund=   1.4500000476837158     
 !by number=os192      4.0333529067830095E-008
 !by mass=os192      4.1909985550134270E-007
 !ir193      3.3193818899905736E-009
 !abund=   1.3799999952316302     
 !by number=ir193      3.4329396658424812E-008
 !by mass=ir193      3.6044336555969390E-007
 !pt195      6.1301540159473197E-009
 !abund=   1.6399999856948870     
 !by number=pt195      6.2469231203126342E-008
 !by mass=pt195      6.6565807073002983E-007
 !au197      1.4509454675496771E-009
 !abund=   1.0099999904632568     
 !by number=au197      1.4644217346512454E-008
 !by mass=au197      1.5755453421741553E-007
 !hg202      1.9479056396983489E-009
 !abund=   1.1299999952316302     
 !by number=hg202      1.9304838409883731E-008
 !by mass=hg202      2.1151819460206045E-007
 !tl205      1.1687026645145925E-009
 !abund=  0.89999997615814387     
 !by number=tl205      1.1367531116081982E-008
 !by mass=tl205      1.2690649515395706E-007
 !pb208      1.4915863282239390E-008
 !abund=   2.0000000000000000     
 !by number=pb208      1.4310874577033508E-007
 !by mass=pb208      1.6196762348709132E-006
 !bi209      6.7199204849916981E-010
 !abund=  0.64999997615814209     
 !by number=bi209      6.3924325119600614E-009
 !by mass=bi209      7.2969933444772044E-008
 !po210      1.5044174958455315E-010
 !abund=   0.0000000000000000     
 !by number=po210      1.4310874577033507E-009
 !by mass=po210      1.6336092784159585E-008
 !at210      1.5116501038042699E-010
 !abund=   0.0000000000000000     
 !by number=at210      1.4310874577033507E-009
 !by mass=at210      1.6414629862471743E-008
 !th232      1.9178646348007549E-010
 !abund=   5.9999998658897269E-002
 !by number=th232      1.6431082421669441E-009
 !by mass=th232      2.0825611712229363E-008
 !pa231      1.6631754594007931E-010
 !abund=   0.0000000000000000     
 !by number=pa231      1.4310874577033507E-009
 !by mass=pa231      1.8060005747166809E-008
 !u238       5.1747382384202411E-011
 !abund= -0.51999998092651190     
 !by number=u238       4.3218152197438805E-010
 !by mass=u238       5.6191186442603934E-009
