 !File contains abundances per mass of each element
 !commented out are the abundances in 12+[X/H] format
 !and also abundances per number, which can be inputted
 !in the opal website to produce custom tables.
 !As not all elements are included in the network,
 !we add up all non-included abundances in a single inert one.
 !pd106      1.5198425395544910E-009
 !abund=   1.2900000572204586     
 !by number=pd106      1.4281550138176944E-011
 !ag107      2.7394837578745234E-010
 !abund=  0.53999999761581563     
 !by number=ag107      2.5396583068610281E-012
 !cd114      1.9301190443572047E-009
 !abund=   1.3699999809265133     
 !by number=cd114      1.7170196785990134E-011
 !in115      1.3328623370530636E-009
 !abund=   1.2000000238418576     
 !by number=in115      1.1608478878244129E-011
 !sn120      3.4614861104885648E-009
 !abund=   1.5999999999999996     
 !by number=sn120      2.9159178983949042E-011
 !sb121      3.5504216953763710E-010
 !abund=  0.60000000000000142     
 !by number=sb121      2.9159178983949117E-012
 !te130      5.7627000904861545E-009
 !abund=   1.7900000572204604     
 !by number=te130      4.5162226954531693E-011
 !i127       1.1974312585169529E-009
 !abund=   1.1099999904632565     
 !by number=i127       9.4357251532810113E-012
 !xe132      7.1288067535699752E-009
 !abund=   1.8699999809265151     
 !by number=xe132      5.4296929717031633E-011
 !cs133      4.5531992947995334E-010
 !abund=  0.67000005245208705     
 !by number=cs133      3.4259052229936160E-012
 !ba138      5.9228575493137615E-009
 !abund=   1.7700000762939450     
 !by number=ba138      4.3129593803974624E-011
 !la139      5.4637992757331309E-010
 !abund=  0.72999999523162984     
 !by number=la139      3.9334649704315983E-012
 !ce140      1.5533165973310113E-009
 !abund=   1.1800000429153457     
 !by number=ce140      1.1086011750588659E-011
 !pr141      2.1072198754286942E-010
 !abund=  0.30999997854232930     
 !by number=pr141      1.4954616150880641E-012
 !nd142      1.1853894825385633E-009
 !abund=   1.0500000476837172     
 !by number=nd142      8.2181741361257928E-012
 !pm145      4.2255354866239239E-011
 !abund= -0.39999999999999858     
 !by number=pm145      2.9159178983949083E-013
 !sm152      4.4864992649978141E-010
 !abund=  0.60999999046325826     
 !by number=sm152      2.9838382859709435E-012
 !eu153      1.4672997263386990E-010
 !abund=  0.11999998092651509     
 !by number=eu153      9.6555112144127746E-013
 !gd158      6.0445775046725634E-010
 !abund=  0.72000000476837300     
 !by number=gd158      3.8439284608410575E-012
 !tb159      8.8301572696170995E-011
 !abund= -0.11999999880790746     
 !by number=tb159      5.5561670274485399E-013
 !dy164      6.5407664582600160E-010
 !abund=  0.73999998569488667     
 !by number=dy164      4.0250870512369328E-012
 !ho165      1.5562371039538611E-010
 !abund=  0.10999999046325826     
 !by number=ho165      9.4357251532810348E-013
 !er166      4.1511399666280089E-010
 !abund=  0.53000000715255879     
 !by number=er166      2.4818486804735313E-012
 !tm169      4.9259826939084471E-011
 !abund= -0.39999999999999858     
 !by number=tm169      2.9159178983949088E-013
 !yb174      6.0662712292939820E-010
 !abund=  0.68000004291534566     
 !by number=yb174      3.5057047299250703E-012
 !lu175      5.8577579746678967E-011
 !abund= -0.34000000134110309     
 !by number=lu175      3.3479216846912944E-013
 !hf180      3.9481095052668719E-010
 !abund=  0.47999999523162984     
 !by number=hf180      2.2119499040623200E-012
 !ta181      3.5672114448918948E-011
 !abund= -0.57000000178813792     
 !by number=ta181      1.9714024406286274E-013
 !w184       6.9058208647253306E-010
 !abund=  0.71000001430511439     
 !by number=w184       3.7564300491133092E-012
 !re187      9.2208572941242189E-011
 !abund= -0.16999999582767344     
 !by number=re187      4.9519391096226960E-013
 !os192      1.5633432308033820E-009
 !abund=   1.0500000476837172     
 !by number=os192      8.2181741361257944E-012
 !ir193      1.3445404197566685E-009
 !abund=  0.97999999523162806     
 !by number=ir193      6.9947997670278561E-012
 !pt195      2.4830646568955771E-009
 !abund=   1.2399999856948849     
 !by number=pt195      1.2728442862359555E-011
 !au197      5.8771629557478398E-010
 !abund=  0.60999999046325826     
 !by number=au197      2.9838382859709435E-012
 !hg202      7.8901372401409542E-010
 !abund=  0.72999999523162984     
 !by number=hg202      3.9334649704315983E-012
 !tl205      4.7339174075015950E-010
 !abund=  0.49999997615814351     
 !by number=tl205      2.3161957896786650E-012
 !pb208      6.0417817964874896E-009
 !abund=   1.5999999999999996     
 !by number=pb208      2.9159178983949042E-011
 !bi209      2.7219539688601063E-010
 !abund=  0.24999997615814351     
 !by number=bi209      1.3024926097682063E-012
 !po210      6.0937553990185200E-011
 !abund= -0.39999999999999858     
 !by number=po210      2.9159178983949083E-013
 !at210      6.1230516176009654E-011
 !abund= -0.39999999999999858     
 !by number=at210      2.9159178983949083E-013
 !rn222      0.0000000000000000     
 !abund=                       NaN
 !by number=rn222                          NaN
 !fr223      0.0000000000000000     
 !abund=                       NaN
 !by number=fr223                          NaN
 !ra226      0.0000000000000000     
 !abund=                       NaN
 !by number=ra226                          NaN
 !ac227      0.0000000000000000     
 !abund=                       NaN
 !by number=ac227                          NaN
 !th232      7.7684539066964910E-011
 !abund= -0.34000000134110309     
 !by number=th232      3.3479216846912944E-013
 !pa231      6.7368163845651764E-011
 !abund= -0.40000000000000036     
 !by number=pa231      2.9159178983949083E-013
 !u238       2.0960663622937918E-011
 !abund= -0.91999998092651403     
 !by number=u238       8.8059316605504907E-014
