 !File contains abundances per mass of each element
 !commented out are the abundances in 12+[X/H] format (marked 'abund=')
 !and alsorelative metal abundances per number (marked 'by number=', which can be inputted
 !in the opal website to produce custom tables.
 !Relative metal abundances by mass are marked 'by mass='.
 !As not all elements are included in the network,
 !we add up all non-included abundances in a single inert one.
 !by number=fe56       3.5947299361036085E-002
 !by mass=fe56      0.11010943480619315     
 !co59       3.5294385282657562E-006
 !abund=   4.9200000762939453     
 !by number=co59       1.1903269028918654E-004
 !by mass=co59       3.8415044823659816E-004
 !ni58       7.0841730252205800E-005
 !abund=   6.2300000190734863     
 !by number=ni58       2.4303352839864954E-003
 !by mass=ni58       7.7105415527984819E-003
 !cu63       7.3485313454748735E-007
 !abund=   4.2100000381469727     
 !by number=cu63       2.3209522796857398E-005
 !by mass=cu63       7.9982739113803467E-005
 !zn64       1.8325015090881987E-006
 !abund=   4.5999999046325684     
 !by number=zn64       5.6972605023248314E-005
 !by mass=zn64       1.9945276577925660E-004
 !ga69       3.7646626248304048E-008
 !abund=   2.8800001144409197     
 !by number=ga69       1.0855911331690156E-006
 !by mass=ga69       4.0975266269866985E-006
 !ge74       2.0235519600633291E-007
 !abund=   3.5799999237060547     
 !by number=ge74       5.4408417793056295E-006
 !by mass=ge74       2.2024704106982610E-005
 !as75       1.0518469305349707E-008
 !abund=   2.2899999618530273     
 !by number=as75       2.7903978901119192E-007
 !by mass=as75       1.1448491498160293E-006
 !se80       1.2302179337542191E-007
 !abund=   3.3299999237060547     
 !by number=se80       3.0596101763257447E-006
 !by mass=se80       1.3389913633446921E-005
 !br79       2.0631149559030313E-008
 !abund=   2.5599999427795428     
 !by number=br79       5.1959637891505780E-007
 !by mass=br79       2.2455314881577178E-006
 !kr84       1.1512431248927298E-007
 !abund=   3.2799999713897723     
 !by number=kr84       2.7268807393739466E-006
 !by mass=kr84       1.2530337585285857E-005
 !rb85       2.4339601224461468E-008
 !abund=   2.5999999046325701     
 !by number=rb85       5.6972605023248320E-007
 !by mass=rb85       2.6491660487627833E-006
 !sr88       5.2645619167152259E-008
 !abund=   2.9200000762939471     
 !by number=sr88       1.1903269028918654E-006
 !by mass=sr88       5.7300440392404502E-006
 !y89        1.0381878149735403E-008
 !abund=   2.2100000381469727     
 !by number=y89        2.3209522796857393E-007
 !by mass=y89        1.1299823223492332E-006
 !zr90       2.5184184407477797E-008
 !abund=   2.5899999141693133     
 !by number=zr90       5.5675751426125116E-007
 !by mass=zr90       2.7410920040473018E-006
 !nb93       1.7595071890683967E-009
 !abund=   1.4199999570846575     
 !by number=nb93       3.7641431400943272E-008
 !by mass=nb93       1.9150793247793521E-007
 !mo98       5.8634361259326707E-009
 !abund=   1.9199999570846575     
 !by number=mo98       1.1903265761596344E-007
 !by mass=mo98       6.3818695181821729E-007
 !tc97       6.9774681694393092E-011
 !abund=   0.0000000000000000     
 !by number=tc97       1.4310874495113061E-009
 !by mass=tc97       7.5944020653159273E-009
 !ru102      5.0761951831653166E-009
 !abund=   1.8400000333786011     
 !by number=ru102      9.9007069575924045E-008
 !by mass=ru102      5.5250222927316160E-007
 !rh103      9.7675168498326730E-010
 !abund=   1.1200000047683716     
 !by number=rh103      1.8865406944952081E-008
 !by mass=rh103      1.0631141316025259E-007
 !pd106      3.7347012843432486E-009
 !abund=   1.6900000572204608     
 !by number=pd106      7.0091641378386755E-008
 !by mass=pd106      4.0649161642013731E-007
 !ag107      6.7041537838629061E-010
 !abund=  0.93999999761581421     
 !by number=ag107      1.2464250557248458E-008
 !by mass=ag107      7.2969217638803439E-008
 !cd114      4.8292764796281465E-009
 !abund=   1.7699999809265154     
 !by number=cd114      8.4268672789435382E-008
 !by mass=cd114      5.2562715271858805E-007
 !in115      3.2936714179600320E-009
 !abund=   1.6000000238418579     
 !by number=in115      5.6972620661634212E-008
 !by mass=in115      3.5848913118062596E-007
 !sn120      8.6332176807628480E-009
 !abund=   2.0000000000000018     
 !by number=sn120      1.4310874495113061E-007
 !by mass=sn120      9.3965496642854498E-007
 !sb121      8.7053365626772702E-010
 !abund=   1.0000000000000000     
 !by number=sb121      1.4310874495113060E-008
 !by mass=sb121      9.4750451546924204E-008
 !te130      1.4486903821805948E-008
 !abund=   2.1900000572204608     
 !by number=te130      2.2164923169540605E-007
 !by mass=te130      1.5767807123253011E-006
 !i127       2.9568036002763998E-009
 !abund=   1.5099999904632586     
 !by number=i127       4.6309081100437181E-008
 !by mass=i127       3.2182383098534573E-007
 !xe132      1.7684957113973245E-008
 !abund=   2.2699999809265137     
 !by number=xe132      2.6648094141407048E-007
 !by mass=xe132      1.9248625944240535E-006
 !cs133      1.1243160438910018E-009
 !abund=   1.0700000524520892     
 !by number=cs133      1.6813813484049644E-008
 !by mass=cs133      1.2237258384339987E-007
 !ba138      1.4686774491819308E-008
 !abund=   2.1700000762939453     
 !by number=ba138      2.1167338226280044E-007
 !by mass=ba138      1.5985349961469572E-006
 !la139      1.3491730706135416E-009
 !abund=   1.1299999952316284     
 !by number=la139      1.9304838299376047E-008
 !by mass=la139      1.4684642774600384E-007
 !ce140      3.8298361980430082E-009
 !abund=   1.5800000429153460     
 !by number=ce140      5.4408432727599553E-008
 !by mass=ce140      4.1684627182723128E-007
 !pr141      5.2033149992465653E-010
 !abund=  0.70999997854232966     
 !by number=pr141      7.3394945370598033E-009
 !by mass=pr141      5.6633817908112169E-008
 !nd142      2.8797291278005644E-009
 !abund=   1.4500000476837158     
 !by number=nd142      4.0333528836946821E-008
 !by mass=nd142      3.1343490653969464E-007
 !pm145      1.0434031757186476E-010
 !abund=   0.0000000000000000     
 !by number=pm145      1.4310874495113061E-009
 !by mass=pm145      1.1356588149468616E-008
 !sm152      1.1193341045358581E-009
 !abund=   1.0099999904632568     
 !by number=sm152      1.4644217262683818E-008
 !by mass=sm152      1.2183034058826479E-007
 !eu153      3.6459719528948667E-010
 !abund=  0.51999998092651545     
 !by number=eu153      4.7387757128443000E-009
 !by mass=eu153      3.9683415612591369E-008
 !gd158      1.4989736034906635E-009
 !abund=   1.1200000047683716     
 !by number=gd158      1.8865406944952078E-008
 !by mass=gd158      1.6315098763278664E-007
 !tb159      2.1804128253012148E-010
 !abund=  0.28000000119209467     
 !by number=tb159      2.7268809264990087E-009
 !by mass=tb159      2.3732006025101671E-008
 !dy164      1.6293027753633534E-009
 !abund=   1.1399999856948870     
 !by number=dy164      1.9754505315072220E-008
 !by mass=dy164      1.7733624950722966E-007
 !ho165      3.8427847322660296E-010
 !abund=  0.50999999046325684     
 !by number=ho165      4.6309081100437171E-009
 !by mass=ho165      4.1825561362081812E-008
 !er166      1.0168836074714555E-009
 !abund=  0.93000000715255915     
 !by number=er166      1.2180529843336633E-008
 !by mass=er166      1.1067944390762734E-007
 !tm169      1.2163629202902314E-010
 !abund=   0.0000000000000000     
 !by number=tm169      1.4310874495113061E-009
 !by mass=tm169      1.3239113170713541E-008
 !yb174      1.5057130918785721E-009
 !abund=   1.0800000429153460     
 !by number=yb174      1.7205457133926220E-008
 !by mass=yb174      1.6388452569113970E-007
 !lu175      1.4462274352414085E-010
 !abund=   5.9999998658897269E-002
 !by number=lu175      1.6431082327612134E-009
 !by mass=lu175      1.5740999965029568E-008
 !hf180      9.8285415676856051E-010
 !abund=  0.87999999523162842     
 !by number=hf180      1.0855908351856530E-008
 !by mass=hf180      1.0697561718389470E-007
 !ta181      8.8084467722135739E-011
 !abund= -0.17000000178813757     
 !by number=ta181      9.6753385692805748E-010
 !by mass=ta181      9.5872721644389355E-009
 !w184       1.7062692495018143E-009
 !abund=   1.1100000143051147     
 !by number=w184       1.8435978259924064E-008
 !by mass=w184       1.8571341921926552E-007
 !re187      2.2860430111391162E-010
 !abund=  0.23000000417232691     
 !by number=re187      2.4303352005987975E-009
 !by mass=re187      2.4881703998645458E-008
 !os192      3.8954685093075768E-009
 !abund=   1.4500000476837176     
 !by number=os192      4.0333528836946814E-008
 !by mass=os192      4.2398981083185494E-007
 !ir193      3.3328781117596268E-009
 !abund=   1.3799999952316284     
 !by number=ir193      3.4329396461911243E-008
 !by mass=ir193      3.6275645837059403E-007
 !pt195      6.1277598046762297E-009
 !abund=   1.6399999856948870     
 !by number=pt195      6.2469230845530406E-008
 !by mass=pt195      6.6695641723196348E-007
 !au197      1.4512360851963775E-009
 !abund=   1.0099999904632568     
 !by number=au197      1.4644217262683821E-008
 !by mass=au197      1.5795515013523895E-007
 !hg202      1.9617054669035368E-009
 !abund=   1.1299999952316302     
 !by number=hg202      1.9304838299376047E-008
 !by mass=hg202      2.1351555732845325E-007
 !tl205      1.1723174171169284E-009
 !abund=  0.89999997615814387     
 !by number=tl205      1.1367531051010227E-008
 !by mass=tl205      1.2759713978708210E-007
 !pb208      1.4974769349079763E-008
 !abund=   2.0000000000000018     
 !by number=pb208      1.4310874495113061E-007
 !by mass=pb208      1.6298808752777097E-006
 !bi209      6.7212660823356048E-010
 !abund=  0.64999997615814209     
 !by number=bi209      6.3924324753675325E-009
 !by mass=bi209      7.3155470978421052E-008
 !po210      1.5119221649028614E-010
 !abund=   0.0000000000000000     
 !by number=po210      1.4310874495113061E-009
 !by mass=po210      1.6456033238569247E-008
 !at210      1.5119529389005750E-010
 !abund=   0.0000000000000000     
 !by number=at210      1.4310874495113061E-009
 !by mass=at210      1.6456368188304765E-008
 !rn222      1.5985746404157832E-010
 !abund=   1.7763568394002505E-015
 !by number=rn222      1.4310874495113063E-009
 !by mass=rn222      1.7399174393812886E-008
 !fr223      1.6057903959016488E-010
 !abund=   0.0000000000000000     
 !by number=fr223      1.4310874495113061E-009
 !by mass=fr223      1.7477711976549112E-008
 !ra226      1.6274318993745485E-010
 !abund=   0.0000000000000000     
 !by number=ra226      1.4310874495113061E-009
 !by mass=ra226      1.7713261999394059E-008
 !ac227      1.6346489810304367E-010
 !abund=   0.0000000000000000     
 !by number=ac227      1.4310874495113061E-009
 !by mass=ac227      1.7791814016403738E-008
 !th232      1.9182480911845314E-010
 !abund=   5.9999998658895493E-002
 !by number=th232      1.6431082327612129E-009
 !by mass=th232      2.0878557826012672E-008
 !pa231      1.6635083984445987E-010
 !abund=   0.0000000000000000     
 !by number=pa231      1.4310874495113061E-009
 !by mass=pa231      1.8105925115002328E-008
 !u238       5.1762495045831586E-011
 !abund= -0.51999998092651190     
 !by number=u238       4.3218151950042840E-010
 !by mass=u238       5.6339232187935258E-009
