 !File contains abundances per mass of each element
 !commented out are the abundances in 12+[X/H] format (marked 'abund=')
 !and also relative metal abundances per number (marked 'by number='), which can be inputted
 !in the opal website to produce custom tables.
 !Relative metal abundances by mass are marked 'by mass='.
 !As not all elements are included in the network,
 !we add up all non-included abundances in a single inert one.
 !abund=   5.8300000190734860     
 !by number=ni58       1.8592172182953419E-003
 !by mass=ni58       5.9395171446549998E-003
 !cu63       2.9764388157655485E-007
 !abund=   3.8100000381469741     
 !by number=cu63       1.7755387372541350E-005
 !by mass=cu63       6.1611606265254433E-005
 !zn64       7.4223383764400232E-007
 !abund=   4.1999999046325680     
 !by number=zn64       4.3584294285772104E-005
 !by mass=zn64       1.5364071560768541E-004
 !ga69       1.5248336624034540E-008
 !abund=   2.4800001144409194     
 !by number=ga69       8.3048200802395958E-007
 !by mass=ga69       3.1563709870462754E-006
 !ge74       8.1961664399238354E-008
 !abund=   3.1799999237060543     
 !by number=ge74       4.1622679737887136E-006
 !by mass=ge74       1.6965878045478906E-005
 !as75       4.2603860351170905E-009
 !abund=   1.8899999618530288     
 !by number=as75       2.1346667010821786E-007
 !by mass=as75       8.8189021572785017E-007
 !se80       4.9828574414828542E-008
 !abund=   2.9299999237060543     
 !by number=se80       2.3406152881776944E-006
 !by mass=se80       1.0314401530258668E-005
 !br79       8.3564118426433504E-009
 !abund=   2.1599999427795424     
 !by number=br79       3.9749352305751821E-007
 !by mass=br79       1.7297582383087893E-006
 !kr84       4.6629789848062678E-008
 !abund=   2.8799999713897702     
 !by number=kr84       2.0860758004409341E-006
 !by mass=kr84       9.6522604030463466E-006
 !rb85       9.8584778969953837E-009
 !abund=   2.1999999046325680     
 !by number=rb85       4.3584294285772102E-007
 !by mass=rb85       2.0406824939492971E-006
 !sr88       2.1323507651037551E-008
 !abund=   2.5200000762939467     
 !by number=sr88       9.1060533410295504E-007
 !by mass=sr88       4.4139175669631880E-006
 !y89        4.2050613452780742E-009
 !abund=   1.8100000381469723     
 !by number=y89        1.7755387372541351E-007
 !by mass=y89        8.7043813080994772E-007
 !zr90       1.0200566683296964E-008
 !abund=   2.1899999141693129     
 !by number=zr90       4.2592195560437091E-007
 !by mass=zr90       2.1114940943683395E-006
 !nb93       7.1266832077767783E-010
 !abund=   1.0199999570846572     
 !by number=nb93       2.8795861148475817E-008
 !by mass=nb93       1.4752072088597900E-007
 !mo98       2.3749179337358041E-009
 !abund=   1.5199999570846554     
 !by number=mo98       9.1060508415135638E-008
 !by mass=mo98       4.9160260869661929E-007
 !tc97       2.8261439080717000E-011
 !abund= -0.40000000000000036     
 !by number=tc97       1.0947882148398129E-009
 !by mass=tc97       5.8500535872186583E-009
 !ru102      2.0560549678922261E-009
 !abund=   1.4400000333786025     
 !by number=ru102      7.5740845183542878E-008
 !by mass=ru102      4.2559870026730094E-007
 !rh103      3.9562213071851979E-010
 !abund=  0.72000000476837300     
 !by number=rh103      1.4432119573505858E-008
 !by mass=rh103      8.1892880910374659E-008
 !pd106      1.5126981631307649E-009
 !abund=   1.2900000572204586     
 !by number=pd106      5.3620414997029260E-008
 !by mass=pd106      3.1312507796675495E-007
 !ag107      2.7154410331853244E-010
 !abund=  0.53999999761581563     
 !by number=ag107      9.5352066860386359E-009
 !by mass=ag107      5.6209011549965017E-008
 !cd114      1.9560433629884645E-009
 !abund=   1.3699999809265151     
 !by number=cd114      6.4465906595414828E-008
 !by mass=cd114      4.0489652560592833E-007
 !in115      1.3340640454409441E-009
 !abund=   1.2000000238418593     
 !by number=in115      4.3584306249206331E-008
 !by mass=in115      2.7614822204634991E-007
 !sn120      3.4967863647746935E-009
 !abund=   1.6000000000000014     
 !by number=sn120      1.0947882148398132E-007
 !by mass=sn120      7.2382682136469972E-007
 !sb121      3.5259972954202953E-010
 !abund=  0.60000000000000142     
 !by number=sb121      1.0947882148398131E-008
 !by mass=sb121      7.2987341754549691E-008
 !te130      5.8677551783238732E-009
 !abund=   1.7900000572204586     
 !by number=te130      1.6956264047406315E-007
 !by mass=te130      1.2146119711680144E-006
 !i127       1.1976195776694042E-009
 !abund=   1.1099999904632565     
 !by number=i127       3.5426651422407855E-008
 !by mass=i127       2.4790452766605700E-007
 !xe132      7.1630901923814928E-009
 !abund=   1.8699999809265151     
 !by number=xe132      2.0385909626918167E-007
 !by mass=xe132      1.4827433718371361E-006
 !cs133      4.5539139140854910E-010
 !abund=  0.67000005245208882     
 !by number=cs133      1.2862641521409599E-008
 !by mass=cs133      9.4264981881824628E-008
 !ba138      5.9487105138042312E-009
 !abund=   1.7700000762939450     
 !by number=ba138      1.6193107163068992E-007
 !by mass=ba138      1.2313695414169580E-006
 !la139      5.4646716571911635E-010
 !abund=  0.72999999523162984     
 !by number=la139      1.4768286499027244E-008
 !by mass=la139      1.1311745994186026E-007
 !ce140      1.5512314749665839E-009
 !abund=   1.1800000429153457     
 !by number=ce140      4.1622691162878638E-008
 !by mass=ce140      3.2110138584296479E-007
 !pr141      2.1075433996684882E-010
 !abund=  0.30999997854232753     
 !by number=pr141      5.6147457129878086E-009
 !by mass=pr141      4.3625668849474768E-008
 !nd142      1.1664014415825254E-009
 !abund=   1.0500000476837155     
 !by number=nd142      3.0855327568325705E-008
 !by mass=nd142      2.4144244452585578E-007
 !pm145      4.2261855691946214E-011
 !abund= -0.40000000000000036     
 !by number=pm145      1.0947882148398131E-009
 !by mass=pm145      8.7481079709729631E-009
 !sm152      4.5337351368886424E-010
 !abund=  0.60999999046325648     
 !by number=sm152      1.1202890836765269E-008
 !by mass=sm152      9.3847285785072588E-008
 !eu153      1.4767593593339333E-010
 !abund=  0.11999998092651332     
 !by number=eu153      3.6251843344462833E-009
 !by mass=eu153      3.0568582735140133E-008
 !gd158      6.0714216317318471E-010
 !abund=  0.72000000476837123     
 !by number=gd158      1.4432119573505858E-008
 !by mass=gd158      1.2567704636266791E-007
 !tb159      8.8315134855020146E-011
 !abund= -0.11999999880790568     
 !by number=tb159      2.0860759435924318E-009
 !by mass=tb159      1.8281031973945846E-008
 !dy164      6.5993050791193683E-010
 !abund=  0.73999998569488667     
 !by number=dy164      1.5112283750595951E-008
 !by mass=dy164      1.3660411361569320E-007
 !ho165      1.5564761310831290E-010
 !abund=  0.10999999046325648     
 !by number=ho165      3.5426651422407847E-009
 !by mass=ho165      3.2218701772606511E-008
 !er166      4.1187710824116362E-010
 !abund=  0.53000000715255879     
 !by number=er166      9.3181590877226319E-009
 !by mass=er166      8.5257624273050184E-008
 !tm169      4.9267392895305432E-011
 !abund= -0.40000000000000036     
 !by number=tm169      1.0947882148398129E-009
 !by mass=tm169      1.0198238232558553E-008
 !yb174      6.0987191608476810E-010
 !abund=  0.68000004291534566     
 !by number=yb174      1.3162250642045896E-008
 !by mass=yb174      1.2624209900443251E-007
 !lu175      5.8577792926314498E-011
 !abund= -0.34000000134110486     
 !by number=lu175      1.2569850497588596E-009
 !by mass=lu175      1.2125469855275463E-008
 !hf180      3.9809386732001716E-010
 !abund=  0.47999999523162984     
 !by number=hf180      8.3048178006537229E-009
 !by mass=hf180      8.2404524763009022E-008
 !ta181      3.5677609098811031E-011
 !abund= -0.57000000178813792     
 !by number=ta181      7.4016767066545284E-010
 !by mass=ta181      7.3851839071525906E-009
 !w184       6.9110490050392032E-010
 !abund=  0.71000001430511617     
 !by number=w184       1.4103604734218175E-008
 !by mass=w184       1.4305714195197950E-007
 !re187      9.2593565067310966E-011
 !abund= -0.16999999582767522     
 !by number=re187      1.8592171545033845E-009
 !by mass=re187      1.9166657293293227E-008
 !os192      1.5778150941460218E-009
 !abund=   1.0500000476837155     
 !by number=os192      3.0855327568325705E-008
 !by mass=os192      3.2660413452811704E-007
 !ir193      1.3499442696349675E-009
 !abund=  0.97999999523162984     
 !by number=ir193      2.6262139802775961E-008
 !by mass=ir193      2.7943539232266718E-007
 !pt195      2.4819792253533102E-009
 !abund=   1.2399999856948849     
 !by number=pt195      4.7789237298635182E-008
 !by mass=pt195      5.1376405246777511E-007
 !au197      5.8780662580667038E-010
 !abund=  0.60999999046325826     
 !by number=au197      1.1202890836765271E-008
 !by mass=au197      1.2167463412142588E-007
 !hg202      7.9456642726123487E-010
 !abund=  0.72999999523162806     
 !by number=hg202      1.4768286499027244E-008
 !by mass=hg202      1.6447344258752347E-007
 !tl205      4.7483380020601251E-010
 !abund=  0.49999997615814351     
 !by number=tl205      8.6962114235027457E-009
 !by mass=tl205      9.8289516266111434E-008
 !pb208      6.0653595463240049E-009
 !abund=   1.6000000000000014     
 !by number=pb208      1.0947882148398131E-007
 !by mass=pb208      1.2555156257401551E-006
 !bi209      2.7223721745258957E-010
 !abund=  0.24999997615814173     
 !by number=bi209      4.8902390560279864E-009
 !by mass=bi209      5.6352484598690956E-008
 !po210      6.1238683030239586E-011
 !abund= -0.39999999999999858     
 !by number=po210      1.0947882148398133E-009
 !by mass=po210      1.2676268052536500E-008
 !at210      6.1239929495921019E-011
 !abund= -0.40000000000000036     
 !by number=at210      1.0947882148398131E-009
 !by mass=at210      1.2676526068096508E-008
 !rn222      6.4748442728790156E-011
 !abund= -0.39999999999999858     
 !by number=rn222      1.0947882148398131E-009
 !by mass=rn222      1.3402780324474931E-008
 !fr223      6.5040708675596377E-011
 !abund= -0.39999999999999858     
 !by number=fr223      1.0947882148398131E-009
 !by mass=fr223      1.3463278710478996E-008
 !ra226      6.5917273092892214E-011
 !abund= -0.39999999999999858     
 !by number=ra226      1.0947882148398131E-009
 !by mass=ra226      1.3644725550435868E-008
 !ac227      6.6209592754702770E-011
 !abund= -0.40000000000000036     
 !by number=ac227      1.0947882148398131E-009
 !by mass=ac227      1.3705235055323614E-008
 !th232      7.7696451283230545E-011
 !abund= -0.34000000134110486     
 !by number=th232      1.2569850497588596E-009
 !by mass=th232      1.6082988634989603E-008
 !pa231      6.7378510544579071E-011
 !abund= -0.40000000000000036     
 !by number=pa231      1.0947882148398131E-009
 !by mass=pa231      1.3947198378220901E-008
 !u238       2.0965808297212747E-011
 !abund= -0.91999998092651403     
 !by number=u238       3.3062076980844473E-010
 !by mass=u238       4.3398746145851414E-009
