 !File contains abundances per mass of each element
 !commented out are the abundances in 12+[X/H] format (marked 'abund=')
 !and also relative metal abundances per number (marked 'by number=', which can be inputted
 !in the opal website to produce custom tables.
 !Relative metal abundances by mass are marked 'by mass='.
 !As not all elements are included in the network,
 !we add up all non-included abundances in a single inert one.
 !by number=v51        1.2597856215489844E-005
 !by mass=v51        3.4603967594796204E-005
 !cr52       3.3485484664042410E-006
 !abund=   4.9399998664855955     
 !by number=cr52       5.4991619997483260E-004
 !by mass=cr52       1.5400657235284845E-003
 !mn55       1.9916985290242078E-006
 !abund=   4.6899998664855964     
 !by number=mn55       3.0924060463748847E-004
 !by mass=mn55       9.1602276835075407E-004
 fe56       2.4947894626161797E-004
 !abund=   6.7800002098083505     
 !by number=fe56       3.8044935930909879E-002
 !by mass=fe56      0.11474045477744020     
 !co59       7.2395337560817043E-007
 !abund=   4.2200000762939460     
 !by number=co59       1.0478442234387413E-004
 !by mass=co59       3.3296092034890953E-004
 !ni58       1.4530954240817462E-005
 !abund=   5.5300000190734870     
 !by number=ni58       2.1394230292180057E-003
 !by mass=ni58       6.6830821715639062E-003
 !cu63       1.5073202240847799E-007
 !abund=   3.5100000381469751     
 !by number=cu63       2.0431332209977095E-005
 !by mass=cu63       6.9324730843361336E-005
 !zn64       3.7588008480298939E-007
 !abund=   3.8999999046325708     
 !by number=zn64       5.0152957916713694E-005
 !by mass=zn64       1.7287491597327260E-004
 !ga69       7.7220220537771457E-009
 !abund=   2.1800001144409205     
 !by number=ga69       9.5564537367329480E-007
 !by mass=ga69       3.5515154105335698E-006
 !ge74       4.1506807966031048E-008
 !abund=   2.8799999237060572     
 !by number=ge74       4.7895705081005776E-006
 !by mass=ge74       1.9089827393242390E-005
 !as75       2.1575333580269354E-009
 !abund=   1.5899999618530281     
 !by number=as75       2.4563859752693937E-007
 !by mass=as75       9.9229358792427509E-007
 !se80       2.5234054049744204E-008
 !abund=   2.6299999237060554     
 !by number=se80       2.6933734266178918E-006
 !by mass=se80       1.1605656032032092E-005
 !br79       4.2318318469980743E-009
 !abund=   1.8599999427795435     
 !by number=br79       4.5740045263455881E-007
 !by mass=br79       1.9463057622386509E-006
 !kr84       2.3614134082151544E-008
 !abund=   2.5799999713897730     
 !by number=kr84       2.4004718567794420E-006
 !by mass=kr84       1.0860621805417539E-005
 !rb85       4.9925041408962830E-009
 !abund=   1.8999999046325708     
 !by number=rb85       5.0152957916713699E-007
 !by mass=rb85       2.2961544618838404E-006
 !sr88       1.0798593997830455E-008
 !abund=   2.2200000762939478     
 !by number=sr88       1.0478442234387433E-006
 !by mass=sr88       4.9664935852690292E-006
 !y89        2.1295159758305144E-009
 !abund=   1.5100000381469751     
 !by number=y89        2.0431332209977094E-007
 !by mass=y89        9.7940782251976853E-007
 !zr90       5.1657438336773914E-009
 !abund=   1.8899999141693140     
 !by number=zr90       4.9011338293490957E-007
 !by mass=zr90       2.3758309293095266E-006
 !nb93       3.6090759443225465E-010
 !abund=  0.71999995708465647     
 !by number=nb93       3.3135734695754617E-008
 !by mass=nb93       1.6598876233172479E-007
 !mo98       1.2026996197940961E-009
 !abund=   1.2199999570846582     
 !by number=mo98       1.0478439358165111E-007
 !by mass=mo98       5.5314608067614672E-007
 !tc97       1.4312082769001284E-011
 !abund= -0.69999999999999929     
 !by number=tc97       1.2597856215489842E-009
 !by mass=tc97       6.5824187184336349E-009
 !ru102      1.0412218852000252E-009
 !abund=   1.1400000333786036     
 !by number=ru102      8.7155877669140034E-008
 !by mass=ru102      4.7887917767133390E-007
 !rh103      2.0034990659606746E-010
 !abund=  0.42000000476837229     
 !by number=rh103      1.6607209029774404E-008
 !by mass=rh103      9.2145007592519076E-008
 !pd106      7.6605657813142247E-010
 !abund=  0.99000005722045969     
 !by number=pd106      6.1701639567458069E-008
 !by mass=pd106      3.5232504176073643E-007
 !ag107      1.3751464216062400E-010
 !abund=  0.23999999761581492     
 !by number=ag107      1.0972274014958069E-008
 !by mass=ag107      6.3245788137651967E-008
 !cd114      9.9057427439877860E-010
 !abund=   1.0699999809265144     
 !by number=cd114      7.4181673777796700E-008
 !by mass=cd114      4.5558530865429980E-007
 !in115      6.7559316363783275E-010
 !abund=  0.90000002384185862     
 !by number=in115      5.0152971683177580E-008
 !by mass=in115      3.1071907269900371E-007
 !sn120      1.7708332450882697E-009
 !abund=   1.3000000000000025     
 !by number=sn120      1.2597856215489844E-007
 !by mass=sn120      8.1444232036865169E-007
 !sb121      1.7856261668487426E-010
 !abund=  0.30000000000000249     
 !by number=sb121      1.2597856215489842E-008
 !by mass=sb121      8.2124588674456473E-008
 !te130      2.9715329619469825E-009
 !abund=   1.4900000572204615     
 !by number=te130      1.9511771639993401E-007
 !by mass=te130      1.3666686049026582E-006
 !i127       6.0649531937939871E-010
 !abund=  0.80999999046325755     
 !by number=i127       4.0765862727255836E-008
 !by mass=i127       2.7893956507658744E-007
 !xe132      3.6275130725786221E-009
 !abund=   1.5699999809265162     
 !by number=xe132      2.3458304978142503E-007
 !by mass=xe132      1.6683672345733965E-006
 !cs133      2.3061809653482310E-010
 !abund=  0.37000005245208811     
 !by number=cs133      1.4801192252678499E-008
 !by mass=cs133      1.0606596537635062E-007
 !ba138      3.0125301474999878E-009
 !abund=   1.4700000762939460     
 !by number=ba138      1.8633598074693410E-007
 !by mass=ba138      1.3855240465558951E-006
 !la139      2.7674044778738534E-010
 !abund=  0.42999999523163090     
 !by number=la139      1.6994040248334912E-008
 !by mass=la139      1.2727857524754284E-007
 !ce140      7.8557051536522250E-010
 !abund=  0.88000004291534495     
 !by number=ce140      4.7895718227877297E-008
 !by mass=ce140      3.6129989942410277E-007
 !pr141      1.0672965197974804E-010
 !abund=   9.9999785423285914E-003
 !by number=pr141      6.4609536547767836E-009
 !by mass=pr141      4.9087143383843433E-008
 !nd142      5.9068591398099461E-010
 !abund=  0.75000004768371653     
 !by number=nd142      3.5505586826624947E-008
 !by mass=nd142      2.7166849714738606E-007
 !pm145      2.1402136490898639E-011
 !abund= -0.69999999999999929     
 !by number=pm145      1.2597856215489842E-009
 !by mass=pm145      9.8432790059942756E-009
 !sm152      2.2959620827006172E-010
 !abund=  0.30999999046325755     
 !by number=sm152      1.2891297699989190E-008
 !by mass=sm152      1.0559597812497153E-007
 !eu153      7.4785654475413753E-011
 !abund= -0.18000001907348384     
 !by number=eu153      4.1715420737044359E-009
 !by mass=eu153      3.4395447527419859E-008
 !gd158      3.0746731852780972E-010
 !abund=  0.42000000476837229     
 !by number=gd158      1.6607209029774404E-008
 !by mass=gd158      1.4141048968551210E-007
 !tb159      4.4724315566187059E-011
 !abund= -0.41999999880790639     
 !by number=tb159      2.4004720215055473E-009
 !by mass=tb159      2.0569624750189011E-008
 !dy164      3.3420025158835885E-010
 !abund=  0.43999998569488774     
 !by number=dy164      1.7389881914790955E-008
 !by mass=dy164      1.5370551073985661E-007
 !ho165      7.8822650015851492E-011
 !abund= -0.19000000953674245     
 !by number=ho165      4.0765862727255833E-009
 !by mass=ho165      3.6252144099156137E-008
 !er166      2.0858170905481298E-010
 !abund=  0.23000000715255986     
 !by number=er166      1.0722514801400725E-008
 !by mass=er166      9.5930981406774468E-008
 !tm169      2.4949861998061715E-011
 !abund= -0.69999999999999929     
 !by number=tm169      1.2597856215489842E-009
 !by mass=tm169      1.1474950312199575E-008
 !yb174      3.0884971273278707E-010
 !abund=  0.38000004291534673     
 !by number=yb174      1.5145955976973583E-008
 !by mass=yb174      1.4204628097025828E-007
 !lu175      2.9664810004627741E-011
 !abund= -0.64000000134110380     
 !by number=lu175      1.4464274192245891E-009
 !by mass=lu175      1.3643451047961270E-008
 !hf180      2.0160163686793236E-010
 !abund=  0.17999999523162913     
 !by number=hf180      9.5564511135867819E-009
 !by mass=hf180      9.2720703869919005E-008
 !ta181      1.8067759853413037E-011
 !abund= -0.87000000178813686     
 !by number=ta181      8.5171960786605274E-010
 !by mass=ta181      8.3097311955783771E-009
 !w184       3.4998750452248962E-010
 !abund=  0.41000001430511723     
 !by number=w184       1.6229183156468252E-008
 !by mass=w184       1.6096639029900411E-007
 !re187      4.6890986808398578E-011
 !abund= -0.46999999582767416     
 !by number=re187      2.1394229558118580E-009
 !by mass=re187      2.1566121037390137E-008
 !os192      7.9903292104488675E-010
 !abund=  0.75000004768371653     
 !by number=os192      3.5505586826624947E-008
 !by mass=os192      3.6749153432247701E-007
 !ir193      6.8363518451320399E-010
 !abund=  0.67999999523162913     
 !by number=ir193      3.0220151866986715E-008
 !by mass=ir193      3.1441776209302620E-007
 !pt195      1.2569173141800628E-009
 !abund=  0.93999998569488596     
 !by number=pt195      5.4991635092109545E-008
 !by mass=pt195      5.7808190393518210E-007
 !au197      2.9767546715101671E-010
 !abund=  0.30999999046325932     
 !by number=au197      1.2891297699989192E-008
 !by mass=au197      1.3690701756122252E-007
 !hg202      4.0238221556776887E-010
 !abund=  0.42999999523163090     
 !by number=hg202      1.6994040248334915E-008
 !by mass=hg202      1.8506378634525644E-007
 !tl205      2.4046406945726767E-010
 !abund=  0.19999997615814458     
 !by number=tl205      1.0006832339606203E-008
 !by mass=tl205      1.1059432910313561E-007
 !pb208      3.0716032401184750E-009
 !abund=   1.3000000000000007     
 !by number=pb208      1.2597856215489842E-007
 !by mass=pb208      1.4126929664736792E-006
 !bi209      1.3786564717585548E-010
 !abund=  -5.0000023841855423E-002
 !by number=bi209      5.6272553588117938E-009
 !by mass=bi209      6.3407222501875192E-008
 !po210      3.1012330889810708E-011
 !abund= -0.69999999999999929     
 !by number=po210      1.2597856215489844E-009
 !by mass=po210      1.4263203381794900E-008
 !at210      3.1012962121643968E-011
 !abund= -0.69999999999999929     
 !by number=at210      1.2597856215489844E-009
 !by mass=at210      1.4263493698187140E-008
 !rn222      3.2789734056064705E-011
 !abund= -0.69999999999999929     
 !by number=rn222      1.2597856215489844E-009
 !by mass=rn222      1.5080667342881952E-008
 !fr223      3.2937742599058721E-011
 !abund= -0.69999999999999929     
 !by number=fr223      1.2597856215489842E-009
 !by mass=fr223      1.5148739490005223E-008
 !ra226      3.3381650018524110E-011
 !abund= -0.69999999999999929     
 !by number=ra226      1.2597856215489842E-009
 !by mass=ra226      1.5352901564407792E-008
 !ac227      3.3529685763727683E-011
 !abund= -0.69999999999999751     
 !by number=ac227      1.2597856215489844E-009
 !by mass=ac227      1.5420986222381947E-008
 !th232      3.9346830090545410E-011
 !abund= -0.64000000134110380     
 !by number=th232      1.4464274192245891E-009
 !by mass=th232      1.8096409521890089E-008
 !pa231      3.4121646000115018E-011
 !abund= -0.69999999999999929     
 !by number=pa231      1.2597856215489842E-009
 !by mass=pa231      1.5693240806390080E-008
 !u238       1.0617448842987582E-011
 !abund=  -1.2199999809265130     
 !by number=u238       3.8044919222214888E-010
 !by mass=u238       4.8831812346324149E-009
